[scaleDown_ttbar_DL_nominal]
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_505.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_307.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_528.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_434.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_100.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_404.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_201.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_68.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_471.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_154.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_389.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_284.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_551.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_489.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_272.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_242.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_403.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_417.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_108.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_254.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_4.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_536.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_56.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_223.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_178.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_150.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_122.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_133.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_360.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_444.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_503.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_336.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_495.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_382.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_109.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_273.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_498.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_390.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_388.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_193.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_152.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_120.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_502.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_416.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_379.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_414.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_244.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_501.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_462.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_531.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_293.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_398.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_339.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_292.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_40.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_155.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_9.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_105.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_84.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_331.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_283.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_163.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_377.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_395.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_61.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_222.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_127.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_350.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_101.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_169.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_420.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_318.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_440.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_296.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_452.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_38.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_550.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_518.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_290.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_327.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_118.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_202.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_14.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_63.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_391.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_402.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_431.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_373.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_376.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_539.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_438.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_419.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_397.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_148.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_492.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_322.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_481.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_53.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_64.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_308.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_93.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_465.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_370.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_436.root = 1
root://storage01.lcg.cscs.ch//pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/KIT_Oct5_v1/CRAB_UserFiles/crab_MEM_KIT_Oct5_v1_Tranche3_ttbar_SL_21_JERUP/161005_172551/0000/out_280.root = 1
